r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[535.9999999999778,536.0000000000202]; | 4.240519047016278e-11
x1:[0.02346851858662121,0.02346851871313105]; | 1.265098373282036e-10
x2:[0.03574829692943695,0.03574829733955088]; | 4.101139289280908e-10
x3:[0.03049114631574807,0.03049114663309078]; | 3.173427076674784e-10

Mode = 3. Depth = 224
FQ1_hyper_int:[-0.0866800656100091,-0.08668006560961432]; | 3.947814297688979e-13
FQ1_hypo_int:[132.6513793658363,132.6513814881694]; | 2.122333114584762e-06
I:[0.0384087994681234,0.03840879997897399]; | 5.108505909956484e-10
Q1:[69.39494057911027,69.39494072086885]; | 1.417585764329488e-07
Q1_prev:[69.28546871786146,69.28546878616879]; | 6.830732957041619e-08
Q2:[15.99805482553985,15.99805498079089]; | 1.552510369151605e-07
S1:[3.50525324500357,3.505253313589252]; | 6.858568202261495e-08
S2:[3.4996629513219,3.499663000304507]; | 4.898260641539309e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02211509987948546,-0.02211507305166264]; | 2.682782282090179e-08
e_dis:[28.49230899160897,28.49230905991632]; | 6.830735799212562e-08
e_int_dis:[-28876.85538974704,-28876.85538028853]; | 9.458519343752414e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[540.9999999999774,541.0000000000207]; | 4.331468517193571e-11
x1:[0.02341807424709771,0.02341807437827114]; | 1.311734297571032e-10
x2:[0.03577285371603135,0.03577285414131638]; | 4.25285029415079e-10
x3:[0.03052337025929076,0.03052337058835823]; | 3.290674746581068e-10

Mode = 3. Depth = 225
FQ1_hyper_int:[-0.08668006561000935,-0.08668006560961418]; | 3.951700078275167e-13
FQ1_hypo_int:[132.9792700772435,132.9792722177572]; | 2.140513686299528e-06
I:[0.03841764645383779,0.03841764698363158]; | 5.297937921699969e-10
Q1:[69.50345267018919,69.50345281729234]; | 1.471031509936438e-07
Q1_prev:[69.39494064998956,69.39494072086885]; | 7.087928111104702e-08
Q2:[15.98346345375215,15.98346361471449]; | 1.609623367926361e-07
S1:[3.502604059566542,3.502604130713363]; | 7.114682087916435e-08
S2:[3.500030150575359,3.500030201376118]; | 5.080075915486759e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02189440060147661,-0.02189437276415446]; | 2.78373221453132e-08
e_dis:[28.38283705690891,28.38283712778822]; | 7.087930953275645e-08
e_int_dis:[-28734.9412044625,-28734.94119464958]; | 9.812920325202867e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[545.9999999999769,546.0000000000211]; | 4.422417987370864e-11
x1:[0.02336929721136613,0.02336929734737679]; | 1.360106575976072e-10
x2:[0.03579357583074026,0.03579357627176694]; | 4.410266804533158e-10
x3:[0.030552275883616,0.03055227622484828]; | 3.412322750750985e-10

Mode = 3. Depth = 226
FQ1_hyper_int:[-0.0866800656100096,-0.08668006560961404]; | 3.955585858861355e-13
FQ1_hypo_int:[133.2899098352788,133.2899119936669]; | 2.15838804251689e-06
I:[0.03842327807158157,0.03842327862103549]; | 5.49453919862497e-10
Q1:[69.61114096085036,69.6111411135069]; | 1.52656539853524e-07
Q1_prev:[69.50345274374077,69.50345281729234]; | 7.35515754968219e-08
Q2:[15.97036111652203,15.9703612834222]; | 1.669001683524129e-07
S1:[3.499898792754703,3.499898866561158]; | 7.380645516974482e-08
S2:[3.500132717624613,3.500132770312499]; | 5.268788605405916e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02170243346055543,-0.0217024045743841]; | 2.88861713333699e-08
e_dis:[28.27432496048542,28.27432503403702]; | 7.355160391853133e-08
e_int_dis:[-28593.56957966008,-28593.56956947939]; | 1.018068360281177e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[550.9999999999767,551.0000000000218]; | 4.513367457548156e-11
x1:[0.02332208256215356,0.02332208270318174]; | 1.410281717795225e-10
x2:[0.03581065463796829,0.03581065509532958]; | 4.573612877312172e-10
x3:[0.03057795542383418,0.03057795577768839]; | 3.538542098224795e-10

Mode = 3. Depth = 227
FQ1_hyper_int:[-0.08668006561000985,-0.0866800656096139]; | 3.959471639447543e-13
FQ1_hypo_int:[133.5843180555391,133.584320231508]; | 2.175968859319255e-06
I:[0.03842590600587114,0.03842590657573051]; | 5.698593749658976e-10
Q1:[69.71813348333218,69.71813364175942]; | 1.584272411037091e-07
Q1_prev:[69.61114103717864,69.6111411135069]; | 7.632826282133465e-08
Q2:[15.95867953775245,15.95867971082613]; | 1.730736833849278e-07
S1:[3.497150241280738,3.497150317849297]; | 7.65685586046061e-08
S2:[3.499989348244167,3.499989402890897]; | 5.464673069610626e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02153767395322746,-0.02153764397725979]; | 2.997596767334576e-08
e_dis:[28.16663666427085,28.16663674059915]; | 7.632829124304408e-08
e_int_dis:[-28452.73639633873,-28452.7363857764]; | 1.056232940754853e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[555.999999999976,556.0000000000222]; | 4.615685611497611e-11
x1:[0.02327633206213075,0.02327633220836363]; | 1.462328799717305e-10
x2:[0.03582428358062395,0.0358242840549361]; | 4.743121520545124e-10
x3:[0.03060051207793929,0.03060051244489039]; | 3.669510945103482e-10

Mode = 3. Depth = 228
FQ1_hyper_int:[-0.0866800656100101,-0.08668006560961376]; | 3.963357420033731e-13
FQ1_hypo_int:[133.8634315755562,133.8634337688234]; | 2.193267164329882e-06
I:[0.03842573703557204,0.03842573762661187]; | 5.910398281905316e-10
Q1:[69.82454999975626,69.82455016418031]; | 1.644240512632678e-07
Q1_prev:[69.7181335625458,69.71813364175942]; | 7.921362055185455e-08
Q2:[15.94835246601864,15.94835264551105]; | 1.794924031628398e-07
S1:[3.494369931413389,3.494370010850658]; | 7.943726831882714e-08
S2:[3.499618168711663,3.499618225391814]; | 5.668015035098506e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02139852091615638,-0.02139848980777969]; | 3.110837668712785e-08
e_dis:[28.05964413601833,28.05964421523198]; | 7.921364897356398e-08
e_int_dis:[-28312.43817565863,-28312.43816470023]; | 1.095839979825541e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[560.9999999999754,561.0000000000225]; | 4.706635081674904e-11
x1:[0.0232319538825265,0.02323195403415849]; | 1.516319916849973e-10
x2:[0.03583465656758533,0.03583465705948893]; | 4.919036081241224e-10
x3:[0.03062005798650813,0.03062005836704965]; | 3.805415149660263e-10

Mode = 3. Depth = 229
FQ1_hyper_int:[-0.08668006561001035,-0.08668006560961362]; | 3.967243200619919e-13
FQ1_hypo_int:[134.1281137917099,134.1281160020027]; | 2.210292734616814e-06
I:[0.03842297218163933,0.03842297279466544]; | 6.130261159809081e-10
Q1:[69.93050184335668,69.93050201401287]; | 1.706561931769102e-07
Q1_prev:[69.82455008196828,69.82455016418031]; | 8.221202563163388e-08
Q2:[15.93931572955873,15.93931591572496]; | 1.861662344282422e-07
S1:[3.491568194350817,3.49156827676771]; | 8.241689286592191e-08
S2:[3.499036678270249,3.49903673706137]; | 5.879112130457997e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0212833203269014,-0.02128328804177215]; | 3.228512925057547e-08
e_dis:[27.95322761359745,27.9532276958095]; | 8.221205405334331e-08
e_int_dis:[-28172.67203759065,-28172.67202622119]; | 1.136946229962632e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[565.9999999999751,566.0000000000231]; | 4.797584551852196e-11
x1:[0.02318886232418389,0.02318886248141688]; | 1.572329974552922e-10
x2:[0.03584196655494654,0.03584196706510753]; | 5.101609829027964e-10
x3:[0.03063671239033078,0.03063671278497562]; | 3.946448445812933e-10

Mode = 3. Depth = 230
FQ1_hyper_int:[-0.0866800656100106,-0.08668006560961349]; | 3.971128981206107e-13
FQ1_hypo_int:[134.3791626981031,134.3791649251572]; | 2.227054096692882e-06
I:[0.03841780600038016,0.03841780663623054]; | 6.358503792935899e-10
Q1:[70.03609185275721,70.03609202989045]; | 1.771332449607144e-07
Q1_prev:[69.93050192868478,69.93050201401287]; | 8.532809658845508e-08
Q2:[15.9315072742823,15.93150746738779]; | 1.93105487156231e-07
S1:[3.488754240775038,3.488754326286954]; | 8.551191577055306e-08
S2:[3.498261703104142,3.498261764086886]; | 6.098274329957576e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02119038640891802,-0.02119035290089357]; | 3.350802445581391e-08
e_dis:[27.84727576376488,27.84727584909301]; | 8.532812501016451e-08
e_int_dis:[-28033.43565877182,-28033.43564697572]; | 1.1796106264228e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[570.9999999999744,571.0000000000233]; | 4.888534022029489e-11
x1:[0.02314697753383032,0.02314697769687401]; | 1.630436896604692e-10
x2:[0.03584640430756028,0.03584640483667097]; | 5.291106858207328e-10
x3:[0.03065059995813123,0.03065060036741249]; | 4.09281258190175e-10

Mode = 3. Depth = 231
FQ1_hyper_int:[-0.08668006561001085,-0.08668006560961335]; | 3.975014761792295e-13
FQ1_hypo_int:[134.617317953678,134.6173201972367]; | 2.243558697045955e-06
I:[0.03841042600935856,0.03841042666890464]; | 6.595460774749817e-10
Q1:[70.14141438777388,70.14141457163906]; | 1.838651826346904e-07
Q1_prev:[70.03609194132383,70.03609202989045]; | 8.856662248035718e-08
Q2:[15.92486718665655,15.92486738697745]; | 2.003208958711866e-07
S1:[3.485936234154198,3.485936322881206]; | 8.872700796302979e-08
S2:[3.497309360736367,3.497309423994612]; | 6.325824575270644e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02111802024113559,-0.02111798546219176]; | 3.477894382555857e-08
e_dis:[27.7416857478873,27.74168583645395]; | 8.856665090206661e-08
e_int_dis:[-27894.72723003239,-27894.72721779345]; | 1.223894287250005e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[575.9999999999739,576.0000000000236]; | 4.979483492206782e-11
x1:[0.02310622521803082,0.02310622538710301]; | 1.69072190275843e-10
x2:[0.03584815732770148,0.03584815787648168]; | 5.487802087755789e-10
x3:[0.03066184927616065,0.03066184970063242]; | 4.244717737023063e-10

Mode = 3. Depth = 232
FQ1_hyper_int:[-0.0866800656100111,-0.08668006560961321]; | 3.978900542378483e-13
FQ1_hypo_int:[134.8432670897191,134.8432693495322]; | 2.259813072669203e-06
I:[0.03840101223369442,0.03840101291784249]; | 6.841480784669507e-10
Q1:[70.24655541612601,70.24655560698841]; | 1.908623943336352e-07
Q1_prev:[70.14141447970647,70.14141457163906]; | 9.193259131734521e-08
Q2:[15.9193377032163,15.91933791103992]; | 2.078236231994879e-07
S1:[3.48312136242569,3.483121454492721]; | 9.206703133202154e-08
S2:[3.496195033817729,3.496195099438719]; | 6.562099041929059e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02106452606304572,-0.02106448996320295]; | 3.60998427713366e-08
e_dis:[27.6363632061387,27.63636329807132]; | 9.193261973905464e-08
e_int_dis:[-27756.5454140017,-27756.54540130309]; | 1.269861240871251e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[580.9999999999733,581.000000000024]; | 5.070432962384075e-11
x1:[0.02306653635701036,0.0230665365323373]; | 1.753269404658475e-10
x2:[0.03584740893805533,0.03584740950725351]; | 5.69198181643582e-10
x3:[0.03067059149119109,0.03067059193142939]; | 4.402382972057417e-10

Mode = 3. Depth = 233
FQ1_hyper_int:[-0.08668006561001135,-0.08668006560961307]; | 3.982786322964671e-13
FQ1_hypo_int:[135.0576509573989,135.0576532332218]; | 2.275822907904512e-06
I:[0.03838973686115574,0.03838973757084845]; | 7.096927004401898e-10
Q1:[70.35159266129831,70.35159285943399]; | 1.981356803071321e-07
Q1_prev:[70.24655551155722,70.24655560698841]; | 9.543119006139023e-08
Q2:[15.91486320832422,15.91486342394952]; | 2.156252971730055e-07
S1:[3.480315907752795,3.480316003289845]; | 9.553704938269902e-08
S2:[3.494933352336483,3.494933420410963]; | 6.807447938683708e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02102822545638788,-0.02102818798363159]; | 3.747275628684932e-08
e_dis:[27.53122217078935,27.53122226622057]; | 9.543121848309966e-08
e_int_dis:[-27618.88930314775,-27618.88928997198]; | 1.317576970905066e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[585.9999999999729,586.0000000000246]; | 5.161382432561368e-11
x1:[0.02302784692026706,0.0230278471020838]; | 1.818167422174e-10
x2:[0.03584433750666918,0.03584433809706362]; | 5.903944416685292e-10
x3:[0.03067695909828964,0.03067695955489328]; | 4.566036437836374e-10

Mode = 3. Depth = 234
FQ1_hyper_int:[-0.0866800656100116,-0.08668006560961293]; | 3.986672103550859e-13
FQ1_hypo_int:[135.2610685039895,135.2610707955826]; | 2.291593148129323e-06
I:[0.03837676399509776,0.03837676473131551]; | 7.362177464886877e-10
Q1:[70.45659580260876,70.45659600830508]; | 2.056963239738252e-07
Q1_prev:[70.35159276036616,70.35159285943399]; | 9.906783304813871e-08
Q2:[15.91139022168298,15.91139044542099]; | 2.237380130054589e-07
S1:[3.47752531410132,3.477525413243654]; | 9.914233389807237e-08
S2:[3.493538183338181,3.49353825396054]; | 7.062235862775879e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02100746957535478,-0.02100743067555015]; | 3.88998046343958e-08
e_dis:[27.42618491834376,27.42618501741163]; | 9.906786146984814e-08
e_int_dis:[-27481.75837855603,-27481.75836488492]; | 1.367111326544546e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[590.9999999999724,591.0000000000249]; | 5.252331902738661e-11
x1:[0.02299009758565214,0.02299009777420288]; | 1.885507409926657e-10
x2:[0.03583911580198788,0.03583911641438794]; | 6.124000612173219e-10
x3:[0.03068108486469814,0.03068108533828973]; | 4.73591589555955e-10

Mode = 3. Depth = 235
FQ1_hyper_int:[-0.08668006561001185,-0.08668006560961279]; | 3.990557884137047e-13
FQ1_hypo_int:[135.4540809566241,135.4540832637522]; | 2.307128113443468e-06
I:[0.03836224949495658,0.03836225025871917]; | 7.637625948353488e-10
Q1:[70.56162671930498,70.56162693286103]; | 2.135560492888544e-07
Q1_prev:[70.45659590545692,70.45659600830508]; | 1.028481619869126e-07
Q2:[15.90886737697688,15.90886760915125]; | 2.321743739486237e-07
S1:[3.474754252430964,3.47475435531934]; | 1.028883755971322e-07
S2:[3.492022627304434,3.492022700572861]; | 7.326842688115676e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0210006495877849,-0.02100060920458588]; | 4.03831990174186e-08
e_dis:[27.32118176947267,27.32118187232086]; | 1.02848190408622e-07
e_int_dis:[-27345.15246970867,-27345.15245552332]; | 1.41853561217431e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[595.9999999999721,596.0000000000256]; | 5.343281372915953e-11
x1:[0.02295323346336538,0.02295323365890386]; | 1.955384743013155e-10
x2:[0.03583191046660661,0.03583191110185403]; | 6.35247417168916e-10
x3:[0.0306831008811698,0.0306831013723967]; | 4.912268959655908e-10

Mode = 3. Depth = 236
FQ1_hyper_int:[-0.0866800656100121,-0.08668006560961265]; | 3.994443664723235e-13
FQ1_hypo_int:[135.6372154838722,135.6372178063039]; | 2.322431669199432e-06
I:[0.03834634089465431,0.03834634168702259]; | 7.92368282098721e-10
Q1:[70.66673977123455,70.6667399929616]; | 2.217270491655654e-07
Q1_prev:[70.56162682608301,70.56162693286103]; | 1.067780175389998e-07
Q2:[15.90724539289877,15.90724563384627]; | 2.40947496621402e-07
S1:[3.472006683339384,3.472006790120274]; | 1.067808903520984e-07
S2:[3.490399020397418,3.490399096414058]; | 7.601663920553392e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02100620548082191,-0.021006163555586]; | 4.192523591489694e-08
e_dis:[27.21615084491673,27.21615095169477]; | 1.067780459607093e-07
e_int_dis:[-27209.07171548409,-27209.07170076484]; | 1.471925133955665e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[600.9999999999718,601.0000000000261]; | 5.434230843093246e-11
x1:[0.02291720382610518,0.02291720402889506]; | 2.02789875169973e-10
x2:[0.03582288159891397,0.03582288225788417]; | 6.589701978532148e-10
x3:[0.03068313773220856,0.03068313824174392]; | 5.095353618200793e-10

Mode = 3. Depth = 237
FQ1_hyper_int:[-0.08668006561001235,-0.08668006560961251]; | 3.998329445309423e-13
FQ1_hypo_int:[135.8109683977572,135.8109707352643]; | 2.337507169158926e-06
I:[0.03832917738991165,0.03832917821198914]; | 8.220774894152072e-10
Q1:[70.77198210931479,70.77198233953686]; | 2.302220707406377e-07
Q1_prev:[70.66673988209807,70.6667399929616]; | 1.108635245827827e-07
Q2:[15.90647703770044,15.90647728777148]; | 2.500710447606025e-07
S1:[3.469285917035489,3.469286027861318]; | 1.108258298465614e-07
S2:[3.488678941833491,3.488679020704605]; | 7.887111408422243e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02102263337571629,-0.02102258984740785]; | 4.352830843337707e-08
e_dis:[27.11103778481616,27.11103789567971]; | 1.108635530044921e-07
e_int_dis:[-27073.51652656001,-27073.51651128644]; | 1.527357380837202e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[605.9999999999714,606.0000000000266]; | 5.525180313270539e-11
x1:[0.02288196184641934,0.0228819620567346]; | 2.103152652033202e-10
x2:[0.03581218243235298,0.03581218311595649]; | 6.836035071344781e-10
x3:[0.03068132377681111,0.03068132430535497]; | 5.285438614555105e-10

Mode = 3. Depth = 238
FQ1_hyper_int:[-0.0866800656100126,-0.08668006560961238]; | 4.002215225895611e-13
FQ1_hypo_int:[135.9758079520614,135.9758103044191]; | 2.352357626023149e-06
I:[0.03831088988608843,0.03831089073902313]; | 8.529347089725192e-10
Q1:[70.87739400966778,70.87739424872214]; | 2.390543585306659e-07
Q1_prev:[70.77198222442583,70.77198233953686]; | 1.151110353703189e-07
Q2:[15.90651708829288,15.90651734785212]; | 2.595592381027245e-07
S1:[3.466594670552764,3.466594785582156]; | 1.15029391789534e-07
S2:[3.486873225704133,3.486873307540273]; | 8.183614053081101e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02104849148775827,-0.02104844629284627]; | 4.519491200033476e-08
e_dis:[27.0057954382409,27.00579555335196]; | 1.151110637920283e-07
e_int_dis:[-26938.48754936881,-26938.48753351968]; | 1.584913115948439e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[610.999999999971,611.0000000000272]; | 5.616129783447832e-11
x1:[0.02284746434212644,0.02284746456025184]; | 2.181253996869081e-10
