e_dis:[31.83518739643705,32.44201726536774]; | 0.6068298689306886
e_int_dis:[-32802.06654170369,-32774.78533522952]; | 27.28120647416654
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[410.9999999999857,411.0000000000144]; | 2.864908310584724e-11
x1:[0.02564389554876575,0.02581958613802071]; | 0.0001756905892549669
x2:[0.03320165967875685,0.03422036717409861]; | 0.001018707495341754
x3:[0.02857601560401212,0.02925785800579788]; | 0.0006818424017857629

Mode = 3. Depth = 199
FQ1_hyper_int:[-0.08668006561028475,-0.08668006560832299]; | 1.961764084512652e-12
FQ1_hypo_int:[106.1941044005007,117.6041111904067]; | 11.41000678990605
I:[0.03579457775808013,0.03750324782976485]; | 0.001708670071684716
Q1:[65.60130564631774,66.37104200242059]; | 0.7697363561028538
Q1_prev:[65.47164954782718,66.15503723250718]; | 0.6833876846799996
Q2:[16.864591962364,17.26887858425837]; | 0.4042866218943715
S1:[3.273705404740216,3.691337869203129]; | 0.4176324644629128
S2:[3.264073272688778,3.44626548397179]; | 0.1821922112830126
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1638553440194273,0.0941881667027048]; | 0.2580435107221321
e_dis:[31.62274054527057,32.3061282299506]; | 0.683387684680028
e_int_dis:[-32643.95283897734,-32613.25469407977]; | 30.69814489757118
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[415.9999999999854,416.0000000000146]; | 2.91038304567337e-11
x1:[0.02548519102933817,0.02568269222171374]; | 0.0001975011923755661
x2:[0.03325130927887984,0.03439705279817907]; | 0.001145743519299226
x3:[0.02858247678663318,0.02934922649664652]; | 0.0007667497100133404

Mode = 3. Depth = 200
FQ1_hyper_int:[-0.086680065610285,-0.08668006560832285]; | 1.96215266257127e-12
FQ1_hypo_int:[107.5174904129871,119.8308328095891]; | 12.31334239660195
I:[0.03581672362044368,0.037739091988598]; | 0.00192236836815432
Q1:[65.7235356235327,66.59070037836366]; | 0.8671647548309664
Q1_prev:[65.60130564631774,66.37104200242059]; | 0.7697363561028538
Q2:[16.76412007101711,17.21768724227023]; | 0.4535671712531268
S1:[3.25520605593044,3.725340658322873]; | 0.4701346023924327
S2:[3.264082157417159,3.46908426535715]; | 0.2050021079399911
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1798784909186822,0.1107463172378886]; | 0.2906248081565708
e_dis:[31.40673577535716,32.17647213146005]; | 0.7697363561028823
e_int_dis:[-32486.91916010055,-32452.37233342246]; | 34.54682667808811
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[420.9999999999853,421.0000000000149]; | 2.955857780762017e-11
x1:[0.02533166829996833,0.02555371131540251]; | 0.0002220430154341833
x2:[0.0332951113286361,0.03458385603593456]; | 0.001288744707298457
x3:[0.0285912916856222,0.02945361022518084]; | 0.0008623185395586416

Mode = 3. Depth = 201
FQ1_hyper_int:[-0.08668006561028525,-0.08668006560832271]; | 1.962541240629889e-12
FQ1_hypo_int:[108.6676314998182,121.9417901181171]; | 13.27415861829888
I:[0.03582249795427796,0.03798549669749014]; | 0.002162998743212186
Q1:[65.83715923496997,66.81430048253364]; | 0.9771412475636652
Q1_prev:[65.7235356235327,66.59070037836366]; | 0.8671647548309664
Q2:[16.66370765549887,17.17280098202622]; | 0.5090933265273492
S1:[3.232459134846009,3.761763381621353]; | 0.5293042467753448
S2:[3.262292543363563,3.492983259620027]; | 0.2306907162564635
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1978789464091847,0.1295012757775794]; | 0.3273802221867642
e_dis:[31.18707739941409,32.05424215424509]; | 0.8671647548309949
e_int_dis:[-32330.98377310348,-32292.10112265123]; | 38.88265045224762
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[425.9999999999852,426.0000000000152]; | 3.001332515850663e-11
x1:[0.02518291922547539,0.02543257979023801]; | 0.0002496605647626278
x2:[0.03333088585060752,0.03478061754548648]; | 0.001449731694878963
x3:[0.02860043325800411,0.02957032980753866]; | 0.0009698965495345512

Mode = 3. Depth = 202
FQ1_hyper_int:[-0.0866800656102855,-0.08668006560832257]; | 1.962929818688508e-12
FQ1_hypo_int:[109.6537507293037,123.955056324998]; | 14.3013055956943
I:[0.03580952395447531,0.03824351622131548]; | 0.002433992266840171
Q1:[65.94098465434696,67.04232588516031]; | 1.101341230813347
Q1_prev:[65.83715923496997,66.81430048253364]; | 0.9771412475636652
Q2:[16.56290078106264,17.13460958208]; | 0.5717088010173512
S1:[3.205082229280642,3.80108805948493]; | 0.5960058302042883
S2:[3.258474488755712,3.518100465675195]; | 0.2596259769194833
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.2181529718001884,0.150708228678738]; | 0.3688612004789264
e_dis:[30.96347729524412,31.94061854280781]; | 0.9771412475636936
e_int_dis:[-32176.16638662726,-32132.39802993719]; | 43.7683566900705
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[430.9999999999849,431.0000000000153]; | 3.04680725093931e-11
x1:[0.02503850868170944,0.02531925095211161]; | 0.0002807422704021699
x2:[0.03335645335664903,0.03498743841038059]; | 0.001630985053731562
x3:[0.02860789688091123,0.02969890100418883]; | 0.001091004123277606

Mode = 3. Depth = 203
FQ1_hyper_int:[-0.08668006561028575,-0.08668006560832243]; | 1.963318396747127e-12
FQ1_hypo_int:[110.482898301265,125.8884872332673]; | 15.40558893200233
I:[0.0357753045389161,0.03851453260491042]; | 0.002739228065994317
Q1:[66.033782234173,67.27546177481733]; | 1.241679540644327
Q1_prev:[65.94098465434696,67.04232588516031]; | 1.101341230813347
Q2:[16.46117766781121,17.1035605849533]; | 0.6423829171420898
S1:[3.172634618727828,3.843855400259288]; | 0.6712207815314599
S2:[3.252382192024239,3.544606404878268]; | 0.2922242128540291
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.2410333300380672,0.1746631656373354]; | 0.4156964956754026
e_dis:[30.73545189261745,31.83679312343082]; | 1.101341230813375
e_int_dis:[-32022.48912716418,-31973.21406432004]; | 49.27506284413903
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[435.9999999999845,436.0000000000155]; | 3.092281986027956e-11
x1:[0.02489797363862145,0.02521369987334395]; | 0.0003157262347224972
x2:[0.03336960976318019,0.03520468975980622]; | 0.001835079996626028
x3:[0.02861168578088619,0.02983904303713837]; | 0.001227357256252185

Mode = 3. Depth = 204
FQ1_hyper_int:[-0.086680065610286,-0.0866800656083223]; | 1.963706974805746e-12
FQ1_hypo_int:[111.1597014560189,127.7600520600951]; | 16.60035060407623
I:[0.03571718323814051,0.03880027809234094]; | 0.003083094854200427
Q1:[66.11425601605787,67.51460478965988]; | 1.400348773602019
Q1_prev:[66.033782234173,67.27546177481733]; | 1.241679540644327
Q2:[16.35793774073681,17.08016988637035]; | 0.7222321456335337
S1:[3.134608307203563,3.890672951846404]; | 0.7560646446428412
S2:[3.243749901634101,3.572706759704374]; | 0.3289568580702724
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.2668954240940737,0.2017087301974614]; | 0.4686041542915351
e_dis:[30.50231600296043,31.74399554360478]; | 1.241679540644355
e_int_dis:[-31869.97754714938,-31814.49408660202]; | 55.48346054736248
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[440.9999999999843,441.0000000000157]; | 3.137756721116602e-11
x1:[0.02476082164713826,0.02511592842122724]; | 0.0003551067740889848
x2:[0.03336809878487818,0.03543302482416549]; | 0.002064926039287311
x3:[0.02860979434139844,0.02999068801323583]; | 0.001380893671837389

Mode = 3. Depth = 205
FQ1_hyper_int:[-0.08668006561028625,-0.08668006560832216]; | 1.964095552864364e-12
FQ1_hypo_int:[111.6860724615101,129.58824883448]; | 17.90217637296992
I:[0.03563230075366799,0.03910286243500494]; | 0.003470561681336942
Q1:[66.18101235359346,67.76087710962146]; | 1.579864756028002
Q1_prev:[66.11425601605787,67.51460478965988]; | 1.400348773602019
Q2:[16.25248865337357,17.06503473204445]; | 0.8125460786708771
S1:[3.090417692923976,3.942224725747224]; | 0.8518070328232481
S2:[3.232287341084961,3.602645557410893]; | 0.3703582163259327
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.2961645110973763,0.232241151751893]; | 0.5284056628492694
e_dis:[30.26317298811787,31.66352176171992]; | 1.400348773602047
e_int_dis:[-31718.66168220879,-31656.17647779341]; | 62.48520441537403
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[445.9999999999841,446.0000000000159]; | 3.183231456205249e-11
x1:[0.02462652868026509,0.0250259705535021]; | 0.0003994418732370074
x2:[0.03334958148634271,0.0356733938948874]; | 0.0023238124085447
x3:[0.02860018913631589,0.03015399180529152]; | 0.001553802668975625

Mode = 3. Depth = 206
FQ1_hyper_int:[-0.0866800656102865,-0.08668006560832202]; | 1.964484130922983e-12
FQ1_hypo_int:[112.0607980814545,131.392663281489]; | 19.33186520003454
I:[0.03551754642757946,0.03942480590964325]; | 0.003907259482063795
Q1:[66.23252477452331,68.01564563861366]; | 1.78312086409035
Q1_prev:[66.18101235359346,67.76087710962146]; | 1.579864756028002
Q2:[16.14403071595116,17.05884961407346]; | 0.9148188981222951
S1:[3.039387594654298,3.999282565266998]; | 0.9598949706126993
S2:[3.217674560212992,3.634708991443665]; | 0.4170344312306735
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.3293242187127193,0.2667184872132852]; | 0.5960427059260046
e_dis:[30.0169006681563,31.59676542418433]; | 1.57986475602803
e_int_dis:[-31568.57717886801,-31498.19265067249]; | 70.38452819551821
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[450.9999999999839,451.0000000000161]; | 3.228706191293895e-11
x1:[0.02449453626879921,0.02494389796147431]; | 0.0004493616926751036
x2:[0.03331160258743816,0.03592706271989143]; | 0.002615460132453271
x3:[0.02858078748158241,0.03032934677835148]; | 0.001748559296769071

Mode = 3. Depth = 207
FQ1_hyper_int:[-0.08668006561028675,-0.08668006560832188]; | 1.964872708981602e-12
FQ1_hypo_int:[112.2789463799973,133.1947224890395]; | 20.91577610904226
I:[0.03536950369938995,0.03976907902017726]; | 0.004399575320787316
Q1:[66.26709407885419,68.28054723005219]; | 2.013453151198007
Q1_prev:[66.23252477452331,68.01564563861366]; | 1.78312086409035
Q2:[16.03163796985796,17.06242575659673]; | 1.030787786738767
S1:[2.980739288683241,4.062719595683421]; | 1.08198030700018
S2:[3.199556104352971,3.669229991855654]; | 0.4696738875026822
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.3669266570040407,0.3056704670196297]; | 0.6725971240236704
e_dis:[29.76213213916409,31.54525300325447]; | 1.783120864090378
e_int_dis:[-31419.76651817219,-31340.46638565622]; | 79.30013251597484
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[455.9999999999836,456.0000000000164]; | 3.279865268268622e-11
x1:[0.02436424785976059,0.02486982615408045]; | 0.0005055782943198632
x2:[0.03325155301911231,0.03619563494569981]; | 0.002944081926587502
x3:[0.02854943323268977,0.03051739679440849]; | 0.001967963561718723

Mode = 3. Depth = 208
FQ1_hyper_int:[-0.086680065610287,-0.08668006560832174]; | 1.965261287040221e-12
FQ1_hypo_int:[112.3309996739195,135.0187254794309]; | 22.68772580551136
I:[0.03518438842158047,0.04013915004958395]; | 0.004954761628003478
Q1:[66.28280232145455,68.55752125262664]; | 2.274718931172089
Q1_prev:[66.26709407885419,68.28054723005219]; | 2.013453151198007
Q2:[15.91423496828687,17.07671507081702]; | 1.162480102530154
S1:[2.913574128465244,4.133526176354752]; | 1.219952047889508
S2:[3.17753436860494,3.706593679371155]; | 0.5290593107662147
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4096044911057762,0.3497103119518956]; | 0.7593148030576718
e_dis:[29.49723054772556,31.5106836989236]; | 2.013453151198036
e_int_dis:[-31272.28036543357,-31182.9129671616]; | 89.36739827196652
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[460.9999999999833,461.0000000000166]; | 3.325340003357269e-11
x1:[0.02423502431063424,0.02480392109131985]; | 0.0005688967806856023
x2:[0.03316662810828094,0.0364810793179527]; | 0.003314451209671762
x3:[0.02850386947922941,0.03071905498757517]; | 0.002215185508345763

Mode = 3. Depth = 209
FQ1_hyper_int:[-0.08668006561028725,-0.0866800656083216]; | 1.96564986509884e-12
FQ1_hypo_int:[112.2015678351628,136.8932903072732]; | 24.69172247211041
I:[0.0349579786518459,0.04053904187025732]; | 0.005581063218411425
Q1:[66.27745962256444,68.84885049502338]; | 2.571390872458949
Q1_prev:[66.28280232145455,68.55752125262664]; | 2.274718931172089
Q2:[15.79056777306076,17.10284001763561]; | 1.312272244574858
S1:[2.836854215076259,4.212828878946679]; | 1.37597466387042
S2:[3.151161974145892,3.747243867189546]; | 0.5960818930436549
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4580854347544915,0.3995489817195279]; | 0.8576344164740194
e_dis:[29.22025652515111,31.49497545632323]; | 2.274718931172117
e_int_dis:[-31126.17908280781,-31025.43808987998]; | 100.7409929278292
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[465.9999999999832,466.0000000000169]; | 3.370814738445915e-11
x1:[0.0241061784141306,0.02474640649375762]; | 0.0006402280796270199
x2:[0.03305378062734957,0.03678576247934202]; | 0.003731981851992444
x3:[0.02844170769666068,0.03093552487647486]; | 0.00249381717981418

Mode = 3. Depth = 210
FQ1_hyper_int:[-0.0866800656102875,-0.08668006560832146]; | 1.966038443157458e-12
FQ1_hypo_int:[111.8675077773294,138.8533878398322]; | 26.9858800625028
I:[0.03468553422813655,0.04097339972342876]; | 0.006287865495292207
Q1:[66.24853820894235,69.1572159467692]; | 2.908677737826849
Q1_prev:[66.27745962256444,68.84885049502338]; | 2.571390872458949
Q2:[15.65916898790795,17.14212951370897]; | 1.482960525801015
S1:[2.749379489599761,4.301913113325431]; | 1.55253362372567
S2:[3.119932967135324,3.79169081027245]; | 0.6717578431371258
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.5132096347137663,0.4560123260124415]; | 0.9692219607262078
e_dis:[28.92892728275437,31.50031815521335]; | 2.571390872458977
e_int_dis:[-30981.53444639404,-30867.93649910391]; | 113.5979472901272
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[470.9999999999829,471.0000000000171]; | 3.416289473534562e-11
x1:[0.02397696832559706,0.02469757197710315]; | 0.0007206036515060923
x2:[0.03290966776937477,0.03711248836435411]; | 0.00420282059497934
x3:[0.02836039280545211,0.03116832547529026]; | 0.002807932669838153

Mode = 3. Depth = 211
FQ1_hyper_int:[-0.08668006561028775,-0.08668006560832132]; | 1.966427021216077e-12
FQ1_hypo_int:[111.2950179268734,140.9433909973181]; | 29.64837307044479
I:[0.03436170403571312,0.04144757206636765]; | 0.00708586803065453
Q1:[66.19309797941169,69.4857611000396]; | 3.292663120627907
Q1_prev:[66.24853820894235,69.1572159467692]; | 2.908677737826849
Q2:[15.5183114200295,17.19616625243292]; | 1.677854832403423
S1:[2.64976026504416,4.402250376548162]; | 1.752490111504002
S2:[3.083272587620709,3.840520454354574]; | 0.7572478667338647
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.5759512648409529,0.5200624572162074]; | 1.09601372205716
e_dis:[28.62056183100856,31.52923956883544]; | 2.908677737826878
e_int_dis:[-30838.431637239,-30710.29030125973]; | 128.1413359792678
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[475.9999999999828,476.0000000000174]; | 3.461764208623208e-11
x1:[0.02384658973746676,0.02465778218819458]; | 0.0008111924507278184
x2:[0.03273059089572052,0.03746454539160423]; | 0.004733954495883715
x3:[0.02825716345413398,0.03141932118433214]; | 0.003162157730198165

Mode = 3. Depth = 212
FQ1_hyper_int:[-0.086680065610288,-0.08668006560832119]; | 1.966815599274696e-12
FQ1_hypo_int:[110.4352179604853,143.2216278899646]; | 32.7864099294793
I:[0.0339804183414648,0.04196770711242195]; | 0.007987288770957154
Q1:[66.10769233084363,69.83817697457151]; | 3.730484643727877
Q1_prev:[66.19309797941169,69.4857611000396]; | 3.292663120627907
Q2:[15.36595116822286,17.26684461156453]; | 1.900893443341669
S1:[2.536384237566267,4.515531078596766]; | 1.979146841030499
S2:[3.040525293422019,3.894405498788015]; | 0.8538802053659964
counter:[4.999999999999998,5.000000000000002]; | 3.552713678800501e-15
e_der_dis:[-0.6474445782194496,0.592823593471502]; | 1.240268171690952
e_dis:[28.29201667773816,31.5846797983661]; | 3.292663120627935
e_int_dis:[-30696.97155385031,-30552.3669022679]; | 144.6046515824091
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[480.9999999999824,481.0000000000175]; | 3.507238943711855e-11
x1:[0.02371416661036413,0.02462748715294187]; | 0.0009133205425777419
x2:[0.03251242663042273,0.03784576291577267]; | 0.005333336285349939
x3:[0.02812900667547504,0.0316907573951869]; | 0.003561750719711862

Mode = 3. Depth = 213
FQ1_hyper_int:[-0.08668006561028825,-0.08668006560832105]; | 1.967204177333315e-12
FQ1_hypo_int:[109.217186863038,145.7674653138265]; | 36.55027845078851
I:[0.03353476294700558,0.04254086830607096]; | 0.009006105359065375
Q1:[65.98825323921048,70.21880880948656]; | 4.230555570276081
Q1_prev:[66.10769233084363,69.83817697457151]; | 3.730484643727877
Q2:[15.19965404462147,17.35644521633212]; | 2.156791171710653
S1:[2.407376658589046,4.643704257091358]; | 2.236327598502312
S2:[2.990940651872095,3.954118658957692]; | 0.9631780070855971
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.7290157990319646,0.675613753839193]; | 1.404629552871158
e_dis:[27.93960080320625,31.67008544693415]; | 3.730484643727905
e_int_dis:[-30557.27354983428,-30394.01647503323]; | 163.2570748010512
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[485.9999999999822,486.0000000000177]; | 3.552713678800501e-11
x1:[0.02357874022707047,0.02460723408954856]; | 0.001028493862478087
