e_int_dis:[-23737.28240489444,-23737.28236407197]; | 4.082246960024349e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[735.9999999999615,736.0000000000421]; | 8.060396794462577e-11
x1:[0.02215082854047488,0.02215082909548794]; | 5.550130528775288e-10
x2:[0.03528584667241429,0.0352858484952971]; | 1.822882809976445e-09
x3:[0.03030655909669608,0.03030656050250987]; | 1.405813795235522e-09

Mode = 3. Depth = 264
FQ1_hyper_int:[-0.08668006560900665,-0.08668006560859193]; | 4.147238108487272e-13
FQ1_hypo_int:[138.2252064040526,138.2252091022513]; | 2.698198699135901e-06
I:[0.03770356820133045,0.03770357048624908]; | 2.284918636241695e-09
Q1:[73.69763764942354,73.69763830393077]; | 6.545072324115608e-07
Q1_prev:[73.58775823974219,73.5877585545234]; | 3.147812179804532e-07
Q2:[16.08329085481495,16.08329156149745]; | 7.066824991852627e-07
S1:[3.407925970655982,3.407926282197056]; | 3.115410738274704e-07
S2:[3.430972338395526,3.430972557984266]; | 2.195887400802121e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02198844689902444,-0.0219883233833201]; | 1.235157043415203e-07
e_dis:[24.19001922325435,24.1900195380356]; | 3.147812464021627e-07
e_int_dis:[-23616.33230877817,-23616.33226638179]; | 4.2396379285492e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[740.9999999999609,741.0000000000425]; | 8.162714948412031e-11
x1:[0.02212780843668241,0.022127809012844]; | 5.761615837207579e-10
x2:[0.03526368158543029,0.03526368347871712]; | 1.893286825926932e-09
x3:[0.03028780796454573,0.03028780942449404]; | 1.459948311549608e-09

Mode = 3. Depth = 265
FQ1_hyper_int:[-0.08668006560900693,-0.08668006560859177]; | 4.151540222707695e-13
FQ1_hypo_int:[138.2633381533296,138.2633408613001]; | 2.707970509163715e-06
I:[0.03768040070628285,0.03768040307989179]; | 2.373608941341754e-09
Q1:[73.80743112122215,73.80743180169189]; | 6.804697392226444e-07
Q1_prev:[73.69763764942354,73.69763797667716]; | 3.272536162057804e-07
Q2:[16.0939337483755,16.09393448300938]; | 7.346338826152987e-07
S1:[3.40599981510837,3.406000138879269]; | 3.237708989800581e-07
S2:[3.428883399392492,3.428883627519313]; | 2.281268205450715e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02197594738699423,-0.02197581898002738]; | 1.284069668476551e-07
e_dis:[24.0801398011006,24.08014012835424]; | 3.272536446274898e-07
e_int_dis:[-23495.93160977267,-23495.93156574001]; | 4.403265120345168e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[745.9999999999603,746.000000000043]; | 8.265033102361485e-11
x1:[0.02210507935111843,0.02210507994926019]; | 5.98141761815052e-10
x2:[0.03524163864930959,0.03524164061581202]; | 1.966502433115025e-09
x3:[0.03026907840362537,0.03026907991986387]; | 1.516238495868905e-09

Mode = 3. Depth = 266
FQ1_hyper_int:[-0.08668006560900721,-0.08668006560859162]; | 4.155842336928117e-13
FQ1_hypo_int:[138.2994339534121,138.2994366709999]; | 2.717587761935647e-06
I:[0.0376573940701047,0.03765739653596145]; | 2.465856747957407e-09
Q1:[73.91711578037071,73.91711648786308]; | 7.074923757954821e-07
Q1_prev:[73.80743112122215,73.80743146145703]; | 3.402348767167496e-07
Q2:[16.10471612408179,16.10471688780851]; | 7.637267174231965e-07
S1:[3.404087846685121,3.4040881831811]; | 3.364959786367194e-07
S2:[3.426809241255024,3.426809478262906]; | 2.370078817648391e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02195876240669748,-0.02195862890899888]; | 1.33497698596996e-07
e_dis:[23.97034631632073,23.97034665655563]; | 3.40234905138459e-07
e_int_dis:[-23376.07987819106,-23376.07983245724]; | 4.573382830130868e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[750.9999999999596,751.0000000000433]; | 8.36735125631094e-11
x1:[0.02208263536556504,0.02208263598655245]; | 6.209874142681926e-10
x2:[0.0352197249619275,0.0352197270045727]; | 2.042645198818693e-09
x3:[0.03025038526073549,0.03025038683550831]; | 1.574772819090686e-09

Mode = 3. Depth = 267
FQ1_hyper_int:[-0.08668006560900748,-0.08668006560859147]; | 4.16014445114854e-13
FQ1_hypo_int:[138.3336045569829,138.3336072840367]; | 2.727053868056828e-06
I:[0.03763454875635918,0.03763455131816791]; | 2.561808730427995e-09
Q1:[74.02666938104508,74.0266701166645]; | 7.356194231533664e-07
Q1_prev:[73.91711578037071,73.9171161341169]; | 3.53746187897741e-07
Q2:[16.11562801072358,16.11562880473222]; | 7.940086419466752e-07
S1:[3.402189165184244,3.402189514921106]; | 3.497368616933727e-07
S2:[3.424749772089052,3.424750018335128]; | 2.462460759744545e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02193700257894875,-0.02193686378273582]; | 1.387962129326126e-07
e_dis:[23.86066164366086,23.86066199740708]; | 3.537462163194505e-07
e_int_dis:[-23256.77656997276,-23256.7765224702]; | 4.750256266561337e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[755.9999999999593,756.000000000044]; | 8.469669410260394e-11
x1:[0.02206047075335166,0.02206047139808542]; | 6.447337559667421e-10
x2:[0.03519794601591475,0.03519794813775029]; | 2.121835540602746e-09
x3:[0.03023174142412372,0.03023174305976715]; | 1.635643433195444e-09

Mode = 3. Depth = 268
FQ1_hyper_int:[-0.08668006560900776,-0.08668006560859132]; | 4.164446565368962e-13
FQ1_hypo_int:[138.3659549393385,138.3659576757108]; | 2.736372294975808e-06
I:[0.03761186428309432,0.03761186694471201]; | 2.661617690136175e-09
Q1:[74.13607037148857,74.13607113638562]; | 7.64897052363267e-07
Q1_prev:[74.02666938104508,74.0266697488548]; | 3.678097186821105e-07
Q2:[16.12665998166616,16.12666080719548]; | 8.255293231229643e-07
S1:[3.400302926152682,3.400303289667646]; | 3.635149647962521e-07
S2:[3.422704832254781,3.422705088110931]; | 2.558561496002199e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02191079369681859,-0.02191064938563727]; | 1.443111813277664e-07
e_dis:[23.75110802892296,23.7511083967327]; | 3.6780974710382e-07
e_int_dis:[-23138.02102982815,-23138.02098048653]; | 4.934161552228034e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[760.9999999999588,761.0000000000446]; | 8.571987564209849e-11
x1:[0.02203857995666852,0.022038580626086]; | 6.694174867205582e-10
x2:[0.03517630586957706,0.03517630807377596]; | 2.204198899791177e-09
x3:[0.03021315798317428,0.03021315968212062]; | 1.698946341249785e-09

Mode = 3. Depth = 269
FQ1_hyper_int:[-0.08668006560900804,-0.08668006560859116]; | 4.168748679589385e-13
FQ1_hypo_int:[138.3965845570957,138.3965873026422]; | 2.74554645329772e-06
I:[0.03758933935657893,0.03758934212202175]; | 2.765442819185893e-09
Q1:[74.24529794904399,74.24529874441738]; | 7.953733955901043e-07
Q1_prev:[74.13607037148857,74.1360707539371]; | 3.824485332870609e-07
Q2:[16.13780312501908,16.13780398335963]; | 8.583405524120735e-07
S1:[3.39842834133533,3.398428719187939]; | 3.778526096454016e-07
S2:[3.420674205118387,3.420674470971858]; | 2.658534707933313e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02188027457840463,-0.02188012452675422]; | 1.500516504035487e-07
e_dis:[23.64170702384065,23.64170740628921]; | 3.824485617087703e-07
e_int_dis:[-23019.81249470895,-23019.81244345508]; | 5.125386451254599e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[765.9999999999585,766.0000000000452]; | 8.674305718159303e-11
x1:[0.02201695756688159,0.02201695826195842]; | 6.950768259572637e-10
x2:[0.03515480730712417,0.03515480959699015]; | 2.28986597738956e-09
x3:[0.03019464438135114,0.03019464614613271]; | 1.764781574348229e-09

Mode = 3. Depth = 270
FQ1_hyper_int:[-0.08668006560900832,-0.08668006560859101]; | 4.173050793809807e-13
FQ1_hypo_int:[138.4255875996366,138.4255903542163]; | 2.754579753627695e-06
I:[0.03756697199440549,0.03756697486785558]; | 2.87345008204154e-09
Q1:[74.35433210573903,74.35433293283764]; | 8.270986029401683e-07
Q1_prev:[74.24529794904399,74.24529834673069]; | 3.976867049004795e-07
Q2:[16.14904901524155,16.14904990773787]; | 8.924963168510658e-07
S1:[3.396564678639146,3.396565071412211]; | 3.927730647390604e-07
S2:[3.418657626886715,3.418657903140767]; | 2.762540525225177e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02184559504842412,-0.02184543902137647]; | 1.560270476499981e-07
e_dis:[23.53247943104707,23.5324798287338]; | 3.97686733322189e-07
e_int_dis:[-22902.15009755372,-22902.15004431141]; | 5.324230369296856e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[770.999999999958,771.0000000000458]; | 8.776623872108757e-11
x1:[0.02199559830757907,0.02199559902933067]; | 7.217515925195261e-10
x2:[0.03513345198836347,0.03513345436733647]; | 2.378972997763018e-09
x3:[0.03017620856212938,0.03017621039538274]; | 1.833253354677211e-09

Mode = 3. Depth = 271
FQ1_hyper_int:[-0.08668006560900859,-0.08668006560859086]; | 4.17735290803023e-13
FQ1_hypo_int:[138.453053233202,138.4530559966777]; | 2.763475720257702e-06
I:[0.0375447596383632,0.03754476262417552]; | 2.98581231961137e-09
Q1:[74.46315366506474,74.46315452518972]; | 8.601249845696657e-07
Q1_prev:[74.35433210573903,74.35433251928833]; | 4.135493014700842e-07
Q2:[16.1603896861456,16.16039061419852]; | 9.280529127408954e-07
S1:[3.39471126166932,3.394711669969905]; | 4.083005844535137e-07
S2:[3.416654795565066,3.41665508263965]; | 2.87074583660285e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02180691404886944,-0.02180675180166815]; | 1.62247201285215e-07
e_dis:[23.42344525848942,23.42344567203875]; | 4.135493298917936e-07
e_int_dis:[-22785.03287126127,-22785.03281595122]; | 5.531005444936454e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[775.9999999999577,776.0000000000465]; | 8.878942026058212e-11
x1:[0.02197449702009388,0.02197449776957714]; | 7.494832601762091e-10
x2:[0.03511224058806724,0.03511224305972907]; | 2.471661826597416e-09
x3:[0.03015785710772909,0.03015785901219935]; | 1.904470262048541e-09

Mode = 3. Depth = 272
FQ1_hyper_int:[-0.08668006560900887,-0.08668006560859071]; | 4.181655022250652e-13
FQ1_hypo_int:[138.4790658375377,138.4790686097754]; | 2.772237706949454e-06
I:[0.03752269925750674,0.03752270236021649]; | 3.10270974190896e-09
Q1:[74.57174431058006,74.57174520508717]; | 8.945071101607027e-07
Q1_prev:[74.46315366506474,74.46315409512724]; | 4.300624993902602e-07
Q2:[16.17181760525579,16.17181857032485]; | 9.650690593332456e-07
S1:[3.392867468890714,3.392867893351165]; | 4.244604507874783e-07
S2:[3.414665379079488,3.414665677411944]; | 2.98332456516448e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02176439787764082,-0.02176422915528064]; | 1.68722360183865e-07
e_dis:[23.31462368265052,23.31462411271305]; | 4.300625278119696e-07
e_int_dis:[-22668.45975284802,-22668.45969538765]; | 5.746037277276628e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[780.9999999999571,781.000000000047]; | 8.981260180007666e-11
x1:[0.02195364865126124,0.02195364942957627]; | 7.783150270113115e-10
x2:[0.03509117292526893,0.03509117549334931]; | 2.568080373355208e-09
x3:[0.03013959537053865,0.0301395973490841]; | 1.978545442066215e-09

Mode = 3. Depth = 273
FQ1_hyper_int:[-0.08668006560900915,-0.08668006560859055]; | 4.185957136471075e-13
FQ1_hypo_int:[138.5037052350014,138.5037080158706]; | 2.780869181151502e-06
I:[0.03750078744186419,0.03750079066619431]; | 3.224330115403351e-09
Q1:[74.68008660696358,74.68008753726542]; | 9.30301837342995e-07
Q1_prev:[74.57174431058006,74.57174475783361]; | 4.472535550803514e-07
Q2:[16.18332564948298,16.18332665308896]; | 1.003605973437516e-06
S1:[3.391032732464231,3.391033173743249]; | 4.412790186592019e-07
S2:[3.412689022605808,3.412689332651605]; | 3.100457970361958e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02171821855377517,-0.02171804309056426]; | 1.754632109052245e-07
e_dis:[23.20603301994414,23.20603346719773]; | 4.472535835020608e-07
e_int_dis:[-22552.42958774831,-22552.42952805166]; | 5.969664562144317e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[785.9999999999566,786.0000000000474]; | 9.083578333957121e-11
x1:[0.02193304824318489,0.0219330490514768]; | 8.082919125684818e-10
x2:[0.03507024808278311,0.03507025075116583]; | 2.668382716175532e-09
x3:[0.03012142759717844,0.03012142965277522]; | 2.05559677612932e-09

Mode = 3. Depth = 274
FQ1_hyper_int:[-0.08668006560900943,-0.0866800656085904]; | 4.190259250691497e-13
FQ1_hypo_int:[138.5270469120545,138.527049701428]; | 2.789373496625558e-06
I:[0.03747902048723846,0.03747902383810761]; | 3.350869151597102e-09
Q1:[74.78816401411915,74.78816498168763]; | 9.675684822241237e-07
Q1_prev:[74.68008660696358,74.6800870721145]; | 4.651509186714975e-07
Q2:[16.19490708206802,16.1949081257955]; | 1.043727483107659e-06
S1:[3.389206536804221,3.389206995587984]; | 4.587837629799196e-07
S2:[3.410725355148188,3.410725677381683]; | 3.222334949981587e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02166855230688896,-0.0216683698259942]; | 1.824808947593903e-07
e_dis:[23.09769070566325,23.0976911708142]; | 4.651509470932069e-07
e_int_dis:[-22436.94113421999,-22436.94107219759]; | 6.20224054728169e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[790.999999999956,791.0000000000479]; | 9.185896487906575e-11
x1:[0.02191269092479945,0.02191269176426024]; | 8.394607960149347e-10
x2:[0.03504946451727593,0.03504946729000536]; | 2.772729428002219e-09
x3:[0.03010335704521266,0.03010335918095977]; | 2.135747110415531e-09

Mode = 3. Depth = 275
FQ1_hyper_int:[-0.0866800656090097,-0.08668006560859025]; | 4.19456136491192e-13
FQ1_hypo_int:[138.5491622330821,138.5491650308361]; | 2.797754007133335e-06
I:[0.03745739447156577,0.03745739795409653]; | 3.482530763765368e-09
Q1:[74.89596089492527,74.89596190129413]; | 1.0063688620221e-06
Q1_prev:[74.78816401411915,74.7881644979034]; | 4.837842482174892e-07
Q2:[16.2065555307502,16.20655661625037]; | 1.085500162645303e-06
S1:[3.387388416899627,3.387388893902953]; | 4.770033261713991e-07
S2:[3.408773995410053,3.408774330325294]; | 3.349152404297229e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02161557818796212,-0.02161538840092873]; | 1.897870333909812e-07
e_dis:[22.98961327987436,22.98961376365864]; | 4.837842766391987e-07
e_int_dis:[-22321.99306782062,-22321.99300337929]; | 6.444133032346144e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[795.9999999999553,796.0000000000482]; | 9.28821464185603e-11
x1:[0.02189257190503071,0.02189257277690125]; | 8.718705341026478e-10
x2:[0.03502882016023947,0.03502882304152732]; | 2.881287847200653e-09
x3:[0.03008538609256741,0.03008538831169186]; | 2.21912445017014e-09

Mode = 3. Depth = 276
FQ1_hyper_int:[-0.08668006560900998,-0.0866800656085901]; | 4.198863479132342e-13
FQ1_hypo_int:[138.5701186465048,138.5701214525189]; | 2.806014066436546e-06
I:[0.03743590532329696,0.03743590894282448]; | 3.619527524922894e-09
Q1:[75.00346251719948,75.00346356396693]; | 1.046767451384767e-06
Q1_prev:[74.89596089492527,74.8959613981097]; | 5.031844381164774e-07
Q2:[16.21826496711501,16.21826609610845]; | 1.128993435628445e-06
S1:[3.385577956438238,3.385578452405805]; | 4.959675670157537e-07
S2:[3.406834557000153,3.406834905111707]; | 3.481115538050972e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02155947679811164,-0.02155927940437436]; | 1.973937372758139e-07
e_dis:[22.88181637966805,22.88181688285252]; | 5.031844665381868e-07
e_int_dis:[-22207.58398592228,-22207.58391896503]; | 6.695725460303947e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[800.9999999999548,801.0000000000487]; | 9.390532795805484e-11
x1:[0.02187268646736912,0.02187268737294114]; | 9.055720236184062e-10
x2:[0.03500831251024431,0.03500831550447667]; | 2.994232362052429e-09
x3:[0.03006751633975671,0.0300675186456189]; | 2.305862181750662e-09

Mode = 3. Depth = 277
FQ1_hyper_int:[-0.08668006560901026,-0.08668006560858994]; | 4.203165593352765e-13
FQ1_hypo_int:[138.5899798831755,138.5899826973325]; | 2.814156971453485e-06
I:[0.03741454888226856,0.03741455264434955]; | 3.762080993952033e-09
Q1:[75.11065505042748,75.11065613925902]; | 1.088831538709201e-06
Q1_prev:[75.00346251719948,75.00346304058321]; | 5.233837327978108e-07
Q2:[16.23002968707461,16.2300308613543]; | 1.174279692151003e-06
S1:[3.383774785770302,3.383775301477917]; | 5.157076143902373e-07
S2:[3.404906653016016,3.404907014859842]; | 3.618438260133416e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02150042913158928,-0.02150022381795508]; | 2.053136341911843e-07
e_dis:[22.77431473719454,22.77431526057831]; | 5.233837612195202e-07
e_int_dis:[-22093.71241223631,-22093.71234266214]; | 6.957417645025998e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[805.9999999999543,806.0000000000492]; | 9.492850949754938e-11
x1:[0.02185302996568494,0.02185303090630323]; | 9.406182846505295e-10
x2:[0.03498793871686053,0.03498794182860525]; | 3.111744716066678e-09
x3:[0.03004974870505597,0.03004975110115529]; | 2.396099318957567e-09

Mode = 3. Depth = 278
FQ1_hyper_int:[-0.08668006560901054,-0.08668006560858979]; | 4.207467707573187e-13
FQ1_hypo_int:[138.608806147078,138.6088089692639]; | 2.822185962259027e-06
I:[0.03739332095352704,0.03739332486394914]; | 3.910422097241906e-09
Q1:[75.21752555778541,75.21752669041668]; | 1.132631268774276e-06
Q1_prev:[75.11065505042748,75.11065559484325]; | 5.444157693546003e-07
Q2:[16.241844292435,16.24184551386945]; | 1.221434448694936e-06
S1:[3.381978579744619,3.381979116000543]; | 5.362559241106624e-07
S2:[3.402989900046435,3.402990276180787]; | 3.761343521091476e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02143861552875422,-0.02143840196885378]; | 2.135599004408906e-07
e_dis:[22.66712218293451,22.6671227273503]; | 5.444157977763098e-07
e_int_dis:[-21980.37680132164,-21980.37672902538]; | 7.229626135085709e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[810.9999999999541,811.00000000005]; | 9.595169103704393e-11
