x3:[0.03065801707909653,0.03065801769510899]; | 6.160124597920369e-10

Mode = 3. Depth = 242
FQ1_hyper_int:[-0.08668006560951207,-0.08668006560910833]; | 4.037326029049382e-13
FQ1_hypo_int:[136.5545507549908,136.5545531797316]; | 2.424740813466997e-06
I:[0.03822883447009336,0.03822883546512257]; | 9.950292118032777e-10
Q1:[71.30132162563346,71.30132190542646]; | 2.797929994358128e-07
Q1_prev:[71.19495372972722,71.19495386442851]; | 1.347012954511229e-07
Q2:[15.91392440797978,15.91392471134338]; | 3.033635955773661e-07
S1:[3.456161402181763,3.456161536586305]; | 1.344045426066032e-07
S2:[3.478985530030553,3.478985625522334]; | 9.549178159318217e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02121980819729572,-0.02121975531595978]; | 5.288133594211208e-08
e_dis:[26.58282391334924,26.58282404805057]; | 1.347013238728323e-07
e_int_dis:[-26403.65297762235,-26403.6529591254]; | 1.849695399869233e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[630.9999999999692,631.0000000000288]; | 5.95719029661268e-11
x1:[0.02271616946715289,0.02271616972118777]; | 2.540348729984654e-10
x2:[0.03573849154174334,0.03573849236868321]; | 8.269398707461129e-10
x3:[0.03064875846301551,0.03064875910212497]; | 6.391094563296118e-10

Mode = 3. Depth = 243
FQ1_hyper_int:[-0.08668006560951232,-0.0866800656091082]; | 4.04121180963557e-13
FQ1_hypo_int:[136.6810201702237,136.6810226088128]; | 2.438589120856705e-06
I:[0.03820660979354955,0.03820661082614552]; | 1.032595960126503e-09
Q1:[71.4079700462315,71.40797033682975]; | 2.905982512402261e-07
Q1_prev:[71.30132162563346,71.30132176552996]; | 1.398964997179064e-07
Q2:[15.91739506740594,15.91739538238867]; | 3.149827314530285e-07
S1:[3.453641391268336,3.453641530804014]; | 1.395356781230817e-07
S2:[3.476889319024095,3.476889418127076]; | 9.91029809327415e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02127360716054909,-0.02127355224099005]; | 5.491955904282642e-08
e_dis:[26.47645601224779,26.47645615214432]; | 1.398965281396158e-07
e_int_dis:[-26271.27069756112,-26271.27067836468]; | 1.919644273584709e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[635.9999999999688,636.0000000000293]; | 6.048139766789973e-11
x1:[0.02268485751789268,0.02268485778139818]; | 2.635054986710461e-10
x2:[0.03572058392833192,0.03572058478638625]; | 8.580543359171244e-10
x3:[0.03063834409232566,0.03063834475542405]; | 6.630983921673828e-10

Mode = 3. Depth = 244
FQ1_hyper_int:[-0.08668006560951257,-0.08668006560910806]; | 4.045097590221758e-13
FQ1_hypo_int:[136.8009138359798,136.8009162882045]; | 2.452224663329616e-06
I:[0.038183880919469,0.03818388199109717]; | 1.071628168147765e-09
Q1:[71.51490586033536,71.51490616217076]; | 3.018353993411438e-07
Q1_prev:[71.40797019153062,71.40797033682975]; | 1.45299125620113e-07
Q2:[15.92144221911579,15.9214425461839]; | 3.270681077083282e-07
S1:[3.451157601860209,3.451157746729883]; | 1.448696744787981e-07
S2:[3.474757901598837,3.47475800445418]; | 1.028553429094359e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02132974223925715,-0.02132968520013207]; | 5.703912507593056e-08
e_dis:[26.36980744094801,26.36980758624716]; | 1.452991540418225e-07
e_int_dis:[-26139.42166035638,-26139.42164043344]; | 1.992294346564449e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[640.9999999999682,641.0000000000296]; | 6.139089236967266e-11
x1:[0.02265409441164713,0.02265409468498476]; | 2.733376303076795e-10
x2:[0.03570187576415351,0.03570187665453043]; | 8.903769249668514e-10
x3:[0.03062687423622216,0.03062687492423737]; | 6.88015210775772e-10

Mode = 3. Depth = 245
FQ1_hyper_int:[-0.08668006560951282,-0.08668006560910792]; | 4.048983370807946e-13
FQ1_hypo_int:[136.9145572529074,136.9145597185567]; | 2.465649373561973e-06
I:[0.03816072565681597,0.03816072676900127]; | 1.112185302187818e-09
Q1:[71.62213126085381,71.62213157437604]; | 3.135222357286693e-07
Q1_prev:[71.51490586033536,71.51490601125306]; | 1.509176996705719e-07
Q2:[15.92603325181459,15.92603359145336]; | 3.396387722176542e-07
S1:[3.448709943144348,3.448710093559166]; | 1.504148174902298e-07
S2:[3.472597480724889,3.472597587479489]; | 1.06754599826786e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0213871639444875,-0.02138710470112243]; | 5.924336506785144e-08
e_dis:[26.2628717665247,26.26287191744242]; | 1.509177280922813e-07
e_int_dis:[-26008.10730152376,-26008.10728084622]; | 2.067753666779026e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[645.9999999999677,646.00000000003]; | 6.230038707144558e-11
x1:[0.02262385614775108,0.0226238564312967]; | 2.83545617540959e-10
x2:[0.0356824625862659,0.03568246351022241]; | 9.23956508525059e-10
x3:[0.03061444423663699,0.03061444495053433]; | 7.138973370790502e-10

Mode = 3. Depth = 246
FQ1_hyper_int:[-0.08668006560951307,-0.08668006560910778]; | 4.052869151394134e-13
FQ1_hypo_int:[137.0222606666921,137.0222631455573]; | 2.478865241073436e-06
I:[0.03813721526879466,0.03813721642312389]; | 1.154329236363605e-09
Q1:[71.7296450945793,71.72964542025653]; | 3.256772345139325e-07
Q1_prev:[71.62213141761492,71.62213157437604]; | 1.567611178643347e-07
Q2:[15.93113716433995,15.93113751705453]; | 3.527145704396162e-07
S1:[3.446298127089136,3.446298283268874]; | 1.561797380311702e-07
S2:[3.470413703618441,3.470413814425164]; | 1.108067220201292e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0214451428081361,-0.02144508127237258]; | 6.153576351947132e-08
e_dis:[26.15564620340172,26.15564636016286]; | 1.567611462860441e-07
e_int_dis:[-25877.32907050675,-25877.32904904541]; | 2.146134647773579e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[650.9999999999675,651.0000000000307]; | 6.320988177321851e-11
x1:[0.02259412068245919,0.0225941209766036]; | 2.941444102178004e-10
x2:[0.03566243315505679,0.0356624341139008]; | 9.588440111341079e-10
x3:[0.03060114444899324,0.03060114518977699]; | 7.407837468442757e-10

Mode = 3. Depth = 247
FQ1_hyper_int:[-0.08668006560951334,-0.08668006560910763]; | 4.057171265614556e-13
FQ1_hypo_int:[137.1243199617925,137.1243224536669]; | 2.491874397492211e-06
I:[0.03811341478562919,0.03811341598375367]; | 1.198124474632856e-09
Q1:[71.83744207979387,71.8374424181136]; | 3.383197224593459e-07
Q1_prev:[71.7296450945793,71.72964525741791]; | 1.628386172569662e-07
Q2:[15.93672443972106,15.93672480603725]; | 3.663161951550364e-07
S1:[3.443921619651767,3.443921781825195]; | 1.621734280199405e-07
S2:[3.46821169071398,3.468211805731906]; | 1.150179267384033e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02150276796059814,-0.0215027040406511]; | 6.391994703675019e-08
e_dis:[26.04813252035984,26.04813268319849]; | 1.628386456786757e-07
e_int_dis:[-25747.08840790495,-25747.08838562941]; | 2.227554432465695e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[655.9999999999669,656.0000000000312]; | 6.423306331271306e-11
x1:[0.02256486776411316,0.02256486806926275]; | 3.05149582685571e-10
x2:[0.03564186966686132,0.03564187066195375]; | 9.950924320656362e-10
x3:[0.03058706022520525,0.0305870609939203]; | 7.687150464785741e-10

Mode = 3. Depth = 248
FQ1_hyper_int:[-0.08668006560951362,-0.08668006560910747]; | 4.061473379834979e-13
FQ1_hypo_int:[137.2210173919245,137.2210198966033]; | 2.504678803916249e-06
I:[0.03808938331496205,0.03808938455860017]; | 1.243638123038515e-09
Q1:[71.94551433804156,71.94551468951126]; | 3.51469694237494e-07
Q1_prev:[71.83744224895374,71.8374424181136]; | 1.69159861229673e-07
Q2:[15.94276705645196,15.94276743691715]; | 3.804651882433063e-07
S1:[3.441579754889129,3.441579923294384]; | 1.684052541861547e-07
S2:[3.465996065171323,3.465996184566012]; | 1.193946888022879e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0215594647068599,-0.0215593983071642]; | 6.639969570704229e-08
e_dis:[25.94033535966416,25.94033552882405]; | 1.691598896513824e-07
e_int_dis:[-25617.38673110664,-25617.38670798529]; | 2.312134893145412e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[660.9999999999662,661.0000000000315]; | 6.52562448522076e-11
x1:[0.02253607877838856,0.02253607909496589]; | 3.165773303226427e-10
x2:[0.03562084798667636,0.03562084901943332]; | 1.032756956342862e-09
x3:[0.03057227193369513,0.03057227273142863]; | 7.977334938458203e-10

Mode = 3. Depth = 249
FQ1_hyper_int:[-0.0866800656095139,-0.08668006560910732]; | 4.065775494055401e-13
FQ1_hypo_int:[137.3126222987501,137.3126248160307]; | 2.517280563552049e-06
I:[0.03806517436478841,0.03806517565572851]; | 1.290940104814453e-09
Q1:[72.05385049885366,72.05385086400172]; | 3.651480540156626e-07
Q1_prev:[71.94551433804156,71.94551451377642]; | 1.757348542241743e-07
Q2:[15.94923835811626,15.94923875330024]; | 3.951839886440212e-07
S1:[3.43927167490736,3.439271849792332]; | 1.748849722815748e-07
S2:[3.463770981938179,3.463771105881931]; | 1.239437512623454e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02161445296453622,-0.02161438398559311]; | 6.897894310256558e-08
e_dis:[25.83226326400134,25.83226343973622]; | 1.757348826458838e-07
e_int_dis:[-25488.22541478663,-25488.2253907866]; | 2.400002631475218e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[665.9999999999656,666.0000000000318]; | 6.627942639170215e-11
x1:[0.02250773660343821,0.02250773693188273]; | 3.284445250495427e-10
x2:[0.0355994378975232,0.03559943896941827]; | 1.071895072701778e-09
x3:[0.03055685501205496,0.03055685583993809]; | 8.278831231667283e-10

Mode = 3. Depth = 250
FQ1_hyper_int:[-0.08668006560951418,-0.08668006560910717]; | 4.070077608275824e-13
FQ1_hypo_int:[137.3993916963819,137.3993942260638]; | 2.529681893292945e-06
I:[0.03804083615768315,0.0380408374977864]; | 1.340103243652191e-09
Q1:[72.16243730020192,72.1624376795785]; | 3.793765870341304e-07
Q1_prev:[72.05385068142769,72.05385086400172]; | 1.825740270078313e-07
Q2:[15.95611307115096,15.95611348164696]; | 4.104959963058263e-07
S1:[3.436996445952968,3.436996627575712]; | 1.816227430673223e-07
S2:[3.461540156953988,3.461540285626127]; | 1.286721387216971e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.021667305192031,-0.02166723353025474]; | 7.166177625611558e-08
e_dis:[25.72392691377604,25.7239270963501]; | 1.825740554295407e-07
e_int_dis:[-25359.60578021775,-25359.60575530485]; | 2.491290069883689e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[670.999999999965,671.0000000000323]; | 6.730260793119669e-11
x1:[0.02247982547463961,0.02247982581540835]; | 3.407687430845296e-10
x2:[0.03557770336200519,0.03557770447457183]; | 1.112566636041201e-09
x3:[0.0305408800477781,0.03054088090698788]; | 8.592097727744274e-10

Mode = 3. Depth = 251
FQ1_hyper_int:[-0.08668006560951445,-0.08668006560910702]; | 4.074379722496246e-13
FQ1_hypo_int:[137.4815708652249,137.4815734071099]; | 2.541885066875693e-06
I:[0.0380164119533087,0.0380164133445121]; | 1.391203395539886e-09
Q1:[72.27125856827539,72.2712589624534]; | 3.941780164495867e-07
Q1_prev:[72.16243730020192,72.16243748989021]; | 1.896882935170652e-07
Q2:[15.9633671704984,15.96336759692399]; | 4.264255952790563e-07
S1:[3.434752986970483,3.434753175599631]; | 1.886291474129109e-07
S2:[3.459306895509092,3.459307029096257]; | 1.335871653296294e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02171736169250381,-0.02171728724003969]; | 7.445246411399986e-08
e_dis:[25.61534028788755,25.61534047757587]; | 1.896883219387746e-07
e_int_dis:[-25231.52907877832,-25231.52905291697]; | 2.586134360171854e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[675.9999999999643,676.0000000000326]; | 6.832578947069123e-11
x1:[0.02245233085869124,0.02245233121225952]; | 3.535682788213812e-10
x2:[0.0355557027934294,0.0355557039482634]; | 1.154833999261751e-09
x3:[0.03052441288336506,0.03052441377512625]; | 8.917611891978705e-10

Mode = 3. Depth = 252
FQ1_hyper_int:[-0.08668006560951473,-0.08668006560910686]; | 4.078681836716669e-13
FQ1_hypo_int:[137.5593938336945,137.559396387587]; | 2.553892471723884e-06
I:[0.0379919403571022,0.03799194180142176]; | 1.444319566723529e-09
Q1:[72.38029689057009,72.3802973001461]; | 4.095760033351326e-07
Q1_prev:[72.27125876536439,72.2712589624534]; | 1.970890082247934e-07
Q2:[15.97097790503586,15.97097834803406]; | 4.429981981246556e-07
S1:[3.432540188621142,3.432540384536355]; | 1.959152124975105e-07
S2:[3.457074120457395,3.457074259153846]; | 1.386964507688049e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02176433245029728,-0.02176425509483692]; | 7.735546036016783e-08
e_dis:[25.50651881532436,25.50651901241339]; | 1.970890366465028e-07
e_int_dis:[-25103.9964847017,-25103.9964578549]; | 2.684679202502593e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[680.999999999964,681.0000000000333]; | 6.934897101018578e-11
x1:[0.02242523933670049,0.02242523970356268]; | 3.668621864627575e-10
x2:[0.03553348933270042,0.03553349053146251]; | 1.198762089593686e-09
x3:[0.03050751474183988,0.03050751566742699]; | 9.255871104285607e-10

Mode = 3. Depth = 253
FQ1_hyper_int:[-0.08668006560951501,-0.08668006560910671]; | 4.082983950937091e-13
FQ1_hypo_int:[137.6330838842203,137.6330864499269]; | 2.56570655210453e-06
I:[0.03796745563422484,0.03796745713375887]; | 1.499534024729243e-09
Q1:[72.4895324598081,72.48953288540332]; | 4.255952177345534e-07
Q1_prev:[72.38029689057009,72.3802970953581]; | 2.047880087729936e-07
Q2:[15.97892365944313,15.97892411968341]; | 4.602402885467427e-07
S1:[3.430356830294981,3.430357033787406]; | 2.034924251326231e-07
S2:[3.454844399276991,3.454844543284921]; | 1.440079300252251e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02180766599874176,-0.02180758562333835]; | 8.037540340927185e-08
e_dis:[25.39748068241965,25.39748088720769]; | 2.047880371947031e-07
e_int_dis:[-24977.0090812896,-24977.00905341886]; | 2.787073754006997e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[685.9999999999635,686.0000000000339]; | 7.037215254968032e-11
x1:[0.02239853849596078,0.02239853887663108]; | 3.806703008368828e-10
x2:[0.03551111112908845,0.035511112373507]; | 1.244418547374782e-09
x3:[0.03049024236961707,0.0304902433303564]; | 9.607393283705967e-10

Mode = 3. Depth = 254
FQ1_hyper_int:[-0.08668006560951529,-0.08668006560910656]; | 4.087286065157514e-13
FQ1_hypo_int:[137.7028539635904,137.7028565409204]; | 2.577329922814897e-06
I:[0.0379429880056051,0.03794298956253755]; | 1.556932444080061e-09
Q1:[72.59894482588093,72.59894526814226]; | 4.42261324451465e-07
Q1_prev:[72.48953267260572,72.48953288540332]; | 2.127976017618494e-07
Q2:[15.98718398829586,15.98718446647532]; | 4.78179460472461e-07
S1:[3.42820170306618,3.428201914438933]; | 2.113727526342757e-07
S2:[3.452619970786882,3.452620120316752]; | 1.495298693754421e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02184719896664547,-0.02184711544952335]; | 8.351712211737694e-08
e_dis:[25.28824489237444,25.28824510517207]; | 2.127976301835588e-07
e_int_dis:[-24850.56785682773,-24850.567827893]; | 2.893472992582247e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[690.9999999999629,691.0000000000343]; | 7.139533408917487e-11
x1:[0.02237221683001792,0.02237221722503121]; | 3.950132963781439e-10
x2:[0.03548861162164979,0.03548861291352358]; | 1.291873788500375e-09
x3:[0.03047264819331827,0.03047264919059006]; | 9.972717825157407e-10

Mode = 3. Depth = 255
FQ1_hyper_int:[-0.08668006560951556,-0.0866800656091064]; | 4.091588179377936e-13
FQ1_hypo_int:[137.7689071276587,137.7689097164239]; | 2.588765198652254e-06
I:[0.03791856394729361,0.03791856556389773]; | 1.616604121401632e-09
Q1:[72.70851159378297,72.70851205338406]; | 4.596010825252961e-07
Q1_prev:[72.59894482588093,72.5989450470116]; | 2.211306622257325e-07
Q2:[15.99573947411169,15.99573997095617]; | 4.968444820008244e-07
S1:[3.426073514967046,3.426073734535709]; | 2.195686628070348e-07
S2:[3.450402770482072,3.45040292575295]; | 1.552708779328782e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02188247488117554,-0.02188238809552274]; | 8.678565280653694e-08
e_dis:[25.17883273076616,25.17883295189685]; | 2.21130690647442e-07
e_int_dis:[-24724.6736931739,-24724.67366313352]; | 3.004038808285259e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[695.9999999999625,696.0000000000349]; | 7.241851562866941e-11
x1:[0.02234626364669659,0.02234626405660926]; | 4.09912669779855e-10
x2:[0.0354660298200541,0.03546603116125528]; | 1.341201184834606e-09
x3:[0.03045478048806454,0.03045478152330518]; | 1.035240639740698e-09

Mode = 3. Depth = 256
FQ1_hyper_int:[-0.08668006560951584,-0.08668006560910625]; | 4.095890293598359e-13
FQ1_hypo_int:[137.8314369024697,137.8314395024849]; | 2.600015164944125e-06
I:[0.03789420646868322,0.03789420814732521]; | 1.678641982361118e-09
Q1:[72.81821026263785,72.81821074028026]; | 4.776424162855619e-07
Q1_prev:[72.70851182358352,72.70851205338406]; | 2.298005341572207e-07
Q2:[16.00457177097643,16.00457228724179]; | 5.162653557988506e-07
S1:[3.423971018941123,3.423971247034268]; | 2.280931443721101e-07
S2:[3.448194455403858,3.448194616643782]; | 1.612399245232154e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02191344550062411,-0.02191335531438483]; | 9.01862392856112e-08
e_dis:[25.0692657243937,25.06926595419426]; | 2.298005625789301e-07
e_int_dis:[-24599.32736455194,-24599.32733336254]; | 3.118939275736921e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[700.9999999999623,701.0000000000357]; | 7.344169716816396e-11
x1:[0.02232066898366215,0.02232066940905299]; | 4.253908371387727e-10
x2:[0.03544340058207751,0.03544340197455465]; | 1.392477140538251e-09
x3:[0.03043668355435229,0.0304366846290567]; | 1.074704412268312e-09

Mode = 3. Depth = 257
FQ1_hyper_int:[-0.08668006560951612,-0.0866800656091061]; | 4.100192407818781e-13
